RMSSD,pNN58,SDNN,SD1,SD2,SD1_SD2,emotion
47.86913980274291,9.090909090909092,46.970654926692525,33.232588804931915,57.51590988419781,0.5777981930885248,开心
40.41967342767628,8.333333333333332,43.0210145429846,27.954514145502703,54.03850963437346,0.5173072746573504,开心
57.4499782419454,25.0,51.8086964286984,40.1936285719239,61.25972799077935,0.6561182997412874,开心
117.26181532508072,75.0,96.94857214536808,82.69849857564928,109.35725680257627,0.7562232356005939,开心
50.0,9.090909090909092,43.30127018922193,35.20893951097652,50.10319928420137,0.7027283689263066,开心
58.70264048575669,18.181818181818183,49.903239707791855,41.38441036776534,57.16639961707458,0.7239289275689238,开心
60.607530285210665,18.181818181818183,41.853279079386,42.37114642757235,41.32892316292746,1.0252177696606375,开心
75.3778361444409,45.45454545454545,44.38126822992973,53.20318141236193,33.29888026641805,1.5977468607560772,开心
67.4199862463242,27.27272727272727,38.92494720807615,47.67312946227961,27.52409412815902,1.7320508075688767,开心
65.71287406727708,27.27272727272727,44.38126822992973,46.35472285084349,42.31587892051196,1.0954451150103317,开心
100.0,41.66666666666667,59.6463939202724,70.71067811865476,45.993310550390014,1.5374122295716142,开心
95.34625892455922,54.54545454545454,57.73502691896258,67.4199862463242,46.056618647183846,1.4638501094227991,开心
94.64847243000456,58.333333333333336,71.83492472506956,66.86169389950504,76.48546730851365,0.8741751374782099,开心
70.41898418277086,41.66666666666667,62.399971236022296,49.79374123990551,72.85668228684416,0.6834478276661362,开心
78.79615049818952,50.0,72.16549711849129,55.40482329585073,85.70894646577746,0.6464298720317745,开心
90.93531090412992,38.46153846153847,63.44072252682242,63.78124596837307,63.09836140639819,1.0108225403442197,开心
70.4769465853906,25.0,59.42286532200314,48.4497162014392,68.66424721901382,0.7056032529840798,开心
72.58558167202814,25.0,45.80504954808546,51.32575701666107,39.52052371707382,1.2987114589902842,开心
102.35721762533409,50.0,68.51464376508434,72.31749058453595,64.48793201885432,1.1214112209923632,开心
132.1865073571154,45.45454545454545,78.21512680170032,93.41469790736342,59.23602228448627,1.5769914032838164,开心
127.47548783981962,41.66666666666667,84.54250941056752,90.13878188659972,78.54853146222274,1.1475552783561742,开心
64.17943595888016,27.27272727272727,57.78978362054223,45.38166885173566,67.96927477948832,0.6676791682560498,开心
57.74512966476048,16.666666666666664,52.11870081227058,40.40455144878826,61.64568250040039,0.6554319752810885,开心
78.28444638275566,36.36363636363637,48.17487085419308,55.26577408418313,39.84131747962656,1.3871472526591044,开心
124.1638702145945,58.333333333333336,77.83117824941563,87.59915017345267,66.64663160485685,1.3143822585486662,开心
126.65570127975552,58.333333333333336,75.955452531275,89.5106294122535,59.38273116558179,1.5073511718863788,开心
134.6291201783626,41.66666666666667,85.6723035160348,95.1515603889103,75.00445143484974,1.2686121765927547,开心
113.5418425075091,58.333333333333336,70.18802586167368,80.07398922246848,58.658965203265794,1.3650767439383746,开心
158.29982101484933,100.0,90.1752567120101,111.58535596872318,61.74028004056329,1.8073347884948323,开心
175.1680145840939,83.33333333333334,101.06883919591765,123.722247168585,71.57252313825515,1.7286277155493504,开心
84.16254115301732,41.66666666666667,49.354811679282456,59.511903571190416,36.47092273480621,1.6317630350052792,开心
92.4211375534118,58.333333333333336,52.50152622934172,65.28516506663499,35.364780998088115,1.846050314016208,开心
99.04360839365842,54.54545454545454,125.1158251260395,69.36744895991644,162.77621576487388,0.4261522399569478,开心
88.21770591192924,45.45454545454545,105.48315964976102,62.0472360716594,135.65962713814935,0.4573743668665212,开心
80.29038207995684,27.27272727272727,90.13659667752084,56.40877957572864,114.31212406384977,0.4934627891633014,开心
72.36335084457149,36.36363636363637,65.54035305663129,51.07157511888553,77.34836761336203,0.6602799347256405,开心
65.50919435815514,27.27272727272727,64.33364735360635,45.3073069837052,78.89793595222034,0.5742521199938966,开心
134.8399724926484,54.54545454545454,86.49312461728161,94.47549859466602,77.69492504282675,1.215980304281001,开心
126.13124477737826,54.54545454545454,79.77240352174657,89.18825850158447,69.08492797077575,1.2909944487358056,开心
73.59800721939872,41.66666666666667,48.370896102342265,51.7069735249619,44.78700780780145,1.1545083285504745,开心
86.60254037844386,66.66666666666666,47.70367937215143,61.237243569579455,28.306925853614903,2.163330765278393,开心
81.64965809277261,58.333333333333336,46.34043479981492,57.43353646704259,31.563597446436354,1.819613133911865,开心
64.54972243679029,33.33333333333333,46.34043479981492,45.2615853800009,47.39473265839448,0.9549918913190502,开心
67.4199862463242,27.27272727272727,45.22670168666454,47.23774929733302,43.121968093205176,1.095445115010332,开心
88.97565210026093,50.0,56.0448538317805,62.63873490988712,48.5637742658061,1.2898242745105426,开心
104.60481187147496,58.333333333333336,71.82716077947829,73.90806977440134,69.68413932527453,1.0606153780476526,开心
103.60421484347695,66.66666666666666,71.60369923118319,73.02187647852145,70.15686026850861,1.0408372923053808,开心
91.23595782365636,53.84615384615385,59.83750890977559,64.28385645854978,55.03308771885794,1.1680946703726731,开心
78.1546789779975,53.84615384615385,52.3999832228813,55.26370348679975,49.37043204631251,1.1193684396960308,开心
58.770086582572574,30.76923076923077,48.65289709364073,41.20636476372819,55.10212604035683,0.7478180557597474,开心
44.32026302139592,14.285714285714285,36.1873432227873,31.23724229381411,40.53741867614624,0.7705779823665806,开心
59.76143046671968,28.57142857142857,38.72983346207417,42.25771273642583,34.84660262185848,1.212678125181665,开心
128.00420666164422,53.84615384615385,96.7246005504719,90.34906010978692,102.70513152016704,0.8796937287602432,开心
125.16855302617611,33.33333333333333,102.09114831415388,87.71940745607236,114.67567607719032,0.7649347312068759,开心
70.51821170320602,27.27272727272727,57.55175536379881,49.45613299590953,64.64131805586888,0.7650854667469043,开心
47.1207346755506,9.090909090909092,44.82254573382247,33.31939102357392,53.925313109331086,0.6178803441719549,开心
102.06207261596576,41.66666666666667,69.10601294852009,71.92781875680029,66.16397010587363,1.0871146130092182,开心
101.03629710818451,33.33333333333333,73.59800721939872,71.38267374588256,75.74857901124102,0.942363205721515,开心
97.6840143865242,25.0,71.94308648027058,68.82122573095535,74.93500032364231,0.9184122964398248,开心
70.41898418277086,25.0,59.23800322125169,49.443851432149216,67.62830477571951,0.7311117969927433,开心
97.06588336941932,71.42857142857143,51.50265827628521,68.59131036175688,24.500607378282734,2.79957591674058,开心
87.30324818044942,71.42857142857143,47.91013413027511,61.681042633925735,28.039452283412032,2.1997948465782216,开心
59.511903571190416,8.333333333333332,52.19539227133918,41.97800349918726,60.71709125888831,0.6913704630579144,开心
70.71067811865476,25.0,57.17718748968656,49.65156369922077,63.82149920429447,0.7779755148070822,开心
74.94775958403739,33.33333333333333,64.4864326816114,52.91410754966749,74.2771648773849,0.7123872812999381,开心
82.52052086382129,36.36363636363637,67.35388225295893,57.99565386965298,75.5618623468368,0.7675254694418052,开心
47.67408291533443,9.090909090909092,48.101140287624126,33.10451768126355,59.42668006064534,0.5570649016145637,开心
56.12931497889494,16.666666666666664,78.09125168508692,38.692699569815495,103.43772126012436,0.3740675944756305,开心
95.39654081778856,50.0,68.98652785610409,66.41807819495466,71.46272413063288,0.9294087092669924,开心
78.33494518006403,36.36363636363637,52.76448530110864,55.29784118452926,50.103199284201374,1.103678846351951,开心
70.71067811865476,27.27272727272727,46.8718433280546,49.585055066525975,43.99160951805448,1.1271480086714245,开心
89.49208531112309,25.0,51.25514358178839,63.21183521391474,35.474545466691694,1.7818927454128075,开心
98.36411947453198,41.66666666666667,55.459964770162735,69.49150627554741,36.36682471939143,1.9108488797619247,开心
57.30474093243362,25.0,41.40373450268986,40.08982968839409,42.67720723165958,0.9393733163179884,开心
84.1267358947659,53.84615384615385,49.57112771862976,59.4268482746476,37.18928758036943,1.59795608200939,开心
90.98013308071502,30.76923076923077,56.93779138596867,64.27515739372535,48.50286917117389,1.3251825818157,开心
63.61301269878188,15.384615384615383,37.2493823239592,44.89890023824136,27.552163697782746,1.6295961627817488,开心
75.95798433749664,38.46153846153847,47.02863284949189,53.71037826833666,39.22473558428157,1.3692986700427852,开心
79.95479492043758,38.46153846153847,58.0795210830011,55.94476354447605,60.13854812359708,0.930264618784911,开心
103.07055089373716,30.76923076923077,72.01678680986525,72.42376117982242,71.60749947738164,1.0113991091491557,开心
122.63297335482882,38.46153846153847,73.05830879178963,86.71458999697336,56.17484177716727,1.5436552601420808,开心
121.62099599438686,41.66666666666667,80.66232240898012,85.94854726973446,75.00445143484974,1.1459126175249874,开心
48.03844614152614,7.6923076923076925,40.08918628686366,33.96831102433787,45.39206495016018,0.7483314773547882,开心
45.64354645876384,8.333333333333332,33.01126458867624,31.732387941099617,34.24241134970981,0.9266984038309712,开心
101.90493307301362,38.46153846153847,77.47739833491605,71.23176606712359,83.25581065879477,0.8555771123177333,开心
104.69736606781692,46.15384615384615,75.955452531275,73.98224639104363,77.87867973583303,0.949967907031729,开心
80.36375634160795,25.0,56.33007121491082,56.13413993878116,56.52532334703784,0.9930795016269964,开心
53.70861555295747,15.384615384615383,30.56249227510633,37.8802223146004,20.81395266469869,1.8199437139514012,开心
38.18813079129867,0.0,25.943726083138543,26.84187234734401,25.013351135798164,1.073101808774792,开心
117.11467095904833,61.53846153846154,78.15271047024636,82.63375386672512,73.39860373049204,1.125821877622401,开心
87.62068600156367,38.46153846153847,53.58202093083992,61.95718124392287,43.62767042111722,1.4201349887784418,开心
86.50915173167134,33.33333333333333,65.04564472303966,61.17120782416076,68.70192958138169,0.8903855859201112,开心
91.5527667026458,54.54545454545454,52.65748385614912,64.66090826651943,36.94033235191544,1.750414902890461,开心
83.56053875103748,54.54545454545454,58.233074013750205,58.99873930576331,57.4572064976396,1.0268292334780849,开心
77.9312050931636,45.45454545454545,58.07022916393146,55.01186949308273,60.97538228809283,0.9021980253139856,开心
74.78023357367462,41.66666666666667,63.92232866975439,52.79872026016456,73.37863002276,0.7195381031751051,开心
73.59800721939872,41.66666666666667,57.735026918962575,51.7069735249619,63.19062870042959,0.8182696483380673,开心
67.70093549329039,41.66666666666667,47.48225039490127,47.50040204508215,47.46409180300156,1.000765004463401,开心
89.21229362219836,50.0,56.479290509090646,63.08261778546184,48.9939164198357,1.287560219617842,开心
120.09611535381536,38.46153846153847,80.17837257372732,84.52792683013811,75.57891533319115,1.1184061911644945,开心
145.4436184706849,61.53846153846154,84.83986208028747,102.70023017552838,62.034402693166086,1.655536697653126,开心
147.41359920566768,69.23076923076923,82.29202890911138,104.20167064726203,51.82632418255781,2.010593502255968,开心
72.00694410957877,38.46153846153847,42.58333781352349,50.840974948635775,32.278113094688614,1.5750912948192657,开心
41.60806134910361,7.6923076923076925,30.56500908260588,29.29537395069813,31.78396805825725,0.9217028502231772,开心
62.580409812557896,15.384615384615383,43.0152030369228,43.91546478562282,42.09569262143226,1.0432294149559629,开心
82.46491095285035,46.15384615384615,50.64029581706214,58.24804133639712,41.66587094196513,1.3979796898408456,开心
84.44433760677002,61.53846153846154,51.06626808631835,59.64669153147463,40.71608603336752,1.4649416813441538,开心
80.95867891898739,61.53846153846154,46.44079298146462,57.24643085952037,32.19224532928171,1.7782677248501724,开心
69.34575209292443,41.66666666666667,43.48784091780492,48.94625737593336,37.23772958000399,1.3144264682081113,开心
70.8942874990644,33.33333333333333,47.79443160356332,49.78230386169143,45.72021004804776,1.0888467880916293,开心
58.38742081211422,18.181818181818183,78.33494518006403,41.16084153698826,102.851895445316,0.400195264839553,开心
62.91528696058958,25.0,60.71159226949526,44.39015781804691,73.49359673253012,0.6040003454940273,开心
70.84297617073462,36.36363636363637,50.00181814876153,49.67938528518695,50.32218510805732,0.987226313374706,开心
64.68255818482548,25.0,51.88905818160857,45.73747551698352,57.38494620788671,0.7970291607713937,开心
59.65595807070182,8.333333333333332,75.10787114339155,41.24671704107694,97.88305751619096,0.4213877057758873,开心
58.38742081211422,9.090909090909092,74.87363091276264,41.16084153698826,97.55975776972876,0.4219038923214692,开心
82.37544710479139,42.85714285714285,54.98917642417936,58.02884574739972,51.77134447591192,1.1208680465001113,开心
72.05766921228921,30.76923076923077,50.95246653650681,50.87983290508828,51.02499677469847,0.997155044021832,开心
76.16076114681061,30.76923076923077,57.12565675194167,53.57840022261024,60.46516640403065,0.886103576803167,开心
59.79548477937109,16.666666666666664,37.66638302593455,42.17901663676436,32.53372674730604,1.2964704893593846,开心
98.99537026211546,41.66666666666667,66.3040780739071,69.93575921277088,62.46159717614392,1.1196601171684668,开心
104.69736606781692,46.15384615384615,67.93662204867574,73.98224639104363,61.29760557888165,1.2069353393557694,开心
114.564392373896,58.333333333333336,74.6787993805677,80.95566344885603,67.82349673528864,1.1936226727563386,开心
157.50457868802516,61.53846153846154,96.43365879945938,111.07330060148963,79.13041761795662,1.403673883509044,开心
80.91115735555502,23.07692307692308,68.44136015758146,56.9536820011764,78.26057543200429,0.7277442273684774,开心
51.9659651932064,15.384615384615383,61.574041911853065,35.09825599605338,79.6921432812594,0.44042303984949,开心
65.34641417976847,23.07692307692308,63.44314751833303,45.88563091274168,77.10106879807554,0.5951361197458134,开心
83.11939204140832,41.66666666666667,77.83224893550857,58.70039276794586,93.11273724688176,0.6304228025464012,开心
73.4852156768756,46.15384615384615,53.5761243363226,51.67066854769426,55.41610063543371,0.9324125652149444,开心
75.59289460184544,42.85714285714285,50.0,53.21308723482621,46.56573146573321,1.1427520960125936,开心
75.955452531275,38.46153846153847,51.887452166277086,53.43247688249925,50.29498781008469,1.062381744365101,开心
125.57559782549622,69.23076923076923,81.87366306265223,88.62860478309933,74.50881706747592,1.1895049239989464,开心
120.09611535381536,53.84615384615385,73.84644001776053,84.87721727197658,60.8477723072841,1.3949108414905094,开心
83.93720596645176,27.27272727272727,71.11130839619098,58.564085121477845,81.7550261300225,0.716336204557479,开心
72.05766921228921,30.76923076923077,77.03288865196433,50.87983290508828,96.3295098694173,0.5281853190580971,开心
67.60973985364033,23.07692307692308,67.82783635510854,47.49687003079144,83.33833515561057,0.5699282322127576,开心
55.47071299343465,16.666666666666664,68.75747045659652,39.11290636662589,89.02449125232361,0.4393499565840542,开心
55.61774297230456,16.666666666666664,72.16896129472126,39.22584182228174,94.2234115390187,0.416306745654587,开心
70.90710952942717,27.27272727272727,55.7336740601445,49.725112135212974,61.15470604643067,0.8131036080438361,开心
76.87061147858074,36.36363636363637,55.73204290227128,54.3557306504609,57.07517636920413,0.9523532664857336,开心
76.87061147858074,36.36363636363637,52.76448530110864,53.97428221380871,51.52629113070288,1.0475095534607022,开心
65.19202405202648,30.0,59.54371961386478,45.96194077712559,70.55784216449005,0.6514079706402508,开心
75.82875444051551,30.0,67.08203932499369,53.50233639758174,78.34219807996199,0.6829312644888161,开心
70.71067811865476,20.0,56.00324665913251,49.49747468305833,61.82820774312703,0.8005646045685447,开心
65.19202405202648,10.0,51.78627406773133,45.96194077712559,57.01873695230686,0.8060848632190908,开心
68.86339133869801,25.0,51.95695950520624,48.60455511346419,55.10579374506373,0.8820225934558485,开心
64.63626036402597,23.07692307692308,52.32800187490231,45.37992153041375,58.45598585545412,0.7763092327726034,开心
72.22707248670682,33.33333333333333,69.42123372792861,50.98375966913385,83.90036730918038,0.6076702796932238,开心
52.04164998665332,16.666666666666664,43.11582492512881,36.6808684617896,48.70793166248807,0.7530779322752276,开心
38.08433623770627,0.0,34.43928138861353,26.761485073391075,40.69337933613859,0.6576373235639584,开心
73.43137385795438,33.33333333333333,46.34223305045371,51.5883815515772,40.42083642249399,1.276281891160187,开心
80.21117960317834,41.66666666666667,46.342233050453714,56.6412933389688,32.96921317068422,1.7180056146845952,开心
113.81803659589922,63.63636363636363,113.81803659589922,80.41730005888242,139.43510591070878,0.5767363931317262,开心
78.33494518006403,54.54545454545454,91.5977702520728,55.29784118452926,117.14286914120557,0.4720546934689854,开心
74.16198487095663,50.0,86.86457589520911,50.49752469181039,111.986200448578,0.4509263149346506,开心
62.65381073805487,33.33333333333333,51.80869642869839,44.204857701891136,58.43126395036826,0.7565274942441585,开心
102.4739804373123,58.333333333333336,67.39436178197698,72.40249669574784,61.98288854371198,1.1681045913936017,开心
114.8952421411203,75.0,62.968856771239885,81.2431834747452,36.46503784507478,2.227974747206205,开心
69.2218655243173,25.0,61.237243569579455,48.85849749816072,71.50417625721047,0.6832957185942525,开心
72.16878364870321,33.33333333333333,62.53204306798563,50.25974200756174,72.7631167133882,0.6907310224977499,开心
57.17718748968656,23.07692307692308,36.31365196012814,40.33880185269813,31.782757942812243,1.269203947790845,开心
50.0,14.285714285714285,32.732683535398856,34.99271061118826,30.30457633656632,1.1547005383792517,开心
112.73124382057236,41.66666666666667,77.62500258061849,79.22147225763143,75.99500236604632,1.042456343063773,开心
124.1638702145945,41.66666666666667,77.41827783921407,87.59915017345267,65.6777616554369,1.3337718577107005,开心
122.47448713915892,50.0,81.25616347431192,86.40183897219885,75.76180058149637,1.140440674707263,开心
107.66150658429407,63.63636363636363,75.15695697550682,75.52324364444705,74.7888763992203,1.0098192041461718,开心
99.83569835818582,50.0,66.1401968626163,70.3481422008507,61.64568250040038,1.1411690056378854,开心
64.54972243679029,16.666666666666664,50.63696835418333,45.64354645876384,55.180356965788064,0.827170191868511,开心
139.9404635312222,66.66666666666666,85.29736822224368,98.95285072531595,68.989965825585,1.434307866965477,开心
118.1453906563152,41.66666666666667,71.16250813527137,83.4894371229745,56.19358519523396,1.4857467597574754,开心
62.01736729460423,23.07692307692308,45.8437384126595,43.85290096535146,47.75164688489583,0.9183536867546748,开心
69.08492797077575,27.27272727272727,87.47293953855187,46.13132529587372,114.78210282738588,0.4019034689166476,开心
111.80339887498948,50.0,66.26481450231067,78.83703303510208,50.6633349106976,1.5560963993796544,开心
102.84416890093028,46.15384615384615,56.936440367819294,72.67093702958147,34.67638093514213,2.0956897770128737,开心
114.35437497937312,46.15384615384615,64.62061726588641,80.67760370539627,42.92752743873543,1.87939088317016,开心
70.71067811865476,41.66666666666667,63.04251719561152,50.0,73.8154316435117,0.6773651374345779,开心
101.03629710818451,41.66666666666667,63.04251719561152,70.89458136322315,54.061782083568815,1.3113622716623392,开心
90.3696114115064,46.66666666666666,101.447851956888,62.804812271389245,128.9918171392623,0.486889894756532,开心
101.77004891982148,50.0,115.67606658662103,71.24977622592858,147.25954688800272,0.4838380786280507,开心
82.15838362577492,60.0,83.93720596645177,55.33985905294664,105.0162325114984,0.5269648103866932,开心
174.40374613713624,58.333333333333336,111.51635501529556,123.18121249245402,98.47935702818008,1.2508328263882291,开心
143.61406616345073,58.333333333333336,88.97565210026093,101.5077309589986,74.3607012398948,1.3650722662165984,开心
116.8496733151024,69.23076923076923,97.001755960089,82.58042520609187,109.54065314513322,0.7538792478868914,开心
80.00284085865042,45.45454545454545,82.97151756640785,55.075230292169785,103.61112132782812,0.5315571300296077,开心
106.06601717798212,50.0,72.0576692122892,74.06828681096324,69.98931542388645,1.0582799154752798,开心
65.71287406727708,18.181818181818183,96.4325796826074,46.35472285084349,128.25647943829716,0.3614220743767122,开心
83.66600265340756,30.0,88.93306982833163,58.73670062235365,111.2123276358418,0.5281491887723411,开心
75.0,33.33333333333333,50.0,52.95110427974514,46.86342449667497,1.1299025807109355,开心
72.16878364870321,33.33333333333333,46.34043479981492,50.25974200756174,42.05746221784106,1.195025552118102,开心
51.887452166277086,15.384615384615383,45.8437384126595,36.28454281560232,53.72828543662478,0.6753340911725495,开心
58.83484054145521,23.07692307692308,49.86244815754374,41.245404979860034,57.19566452603564,0.7211281715432295,开心
55.12642811685768,15.384615384615383,41.17958525481093,38.98027114402282,43.2672502599246,0.900918614190916,开心
64.49224759612585,25.0,43.489757120027406,45.60286753898024,41.26858879269039,1.10502609546604,开心
50.09241459542552,8.333333333333332,38.4017227177676,35.42063703235414,41.16750038084457,0.8604029077469938,开心
43.69019722241287,8.333333333333332,33.139758444255285,30.75282281533049,35.36595917511736,0.8695599817625598,开心
50.0,7.142857142857142,30.860669992418384,34.99271061118826,26.082026547865052,1.3416407864998736,开心
53.45224838248488,14.285714285714285,33.806170189140666,37.4574588632197,29.709477632979176,1.2607915671206495,开心
81.62107570964744,38.46153846153847,47.22101413379615,57.65070294710948,33.70526370394533,1.710436193393771,开心
